svm_type c_svc
kernel_type linear
nr_class 2
total_sv 2842
rho -8.0049893527967911e-07
label 1 -1
nr_sv 1419 1423
SV
0.001 1:0.048418587 2:0.052213309 3:0.12719451 4:0.16346363 5:0.17647059 6:0.26794237 7:0.18725957 8:0.25905618 9:0.30621655 
0.001 1:0.16011248 2:0.24151863 3:0.29342228 4:0.14619804 5:0.17647059 6:0.28425211 7:0.02939345 8:0.076887777 9:0.17997994 
0.001 1:0.17844871 2:0.18766262 3:0.28682952 4:0.19338547 5:0.17647059 6:0.29370695 7:0.013480188 8:0.064525731 9:0.19372551 
0.001 1:0.27842937 2:0.19851295 3:0.16680948 4:0.30190039 5:0.17647059 6:0.18569646 7:0.12983788 8:0.12773845 9:0.022839733 
0.001 1:0.02124232 2:0.016771462 3:0.12904262 4:0.15807847 5:0.17647059 6:0.318294 7:0.19729848 8:0.24540165 9:0.32563571 
0.001 1:0.086989947 2:0.010271128 3:0.029990258 4:0.28529374 5:0.17647059 6:0.28486044 7:0.26193933 8:0.18765617 9:0.2647637 
0.001 1:0.17759848 2:0.13232246 3:0.041711824 4:0.24173792 5:0.17647059 6:0.1278644 7:0.28774463 8:0.23171945 9:0.17106554 
0.001 1:0.18947822 2:0.20730521 3:0.28474389 4:0.20127417 5:0.17647059 6:0.29857938 7:0.019948394 8:0.057474856 9:0.15296059 
0.001 1:0.18147402 2:0.14525332 3:-0.0033089552 4:0.25687698 5:0.17647059 6:0.13449417 7:0.29441773 8:0.23032168 9:0.17223577 
0.001 1:0.10889927 2:0.14992292 3:0.085525568 4:0.18481045 5:0.17647059 6:0.19607268 7:0.20850828 8:0.2393234 9:0.23870214 
0.001 1:0.15003892 2:0.10398448 3:0.16142394 4:0.19620058 5:0.17647059 6:0.2045329 7:0.20130544 8:0.17151137 9:0.22276707 
0.001 1:0.19106888 2:0.11294197 3:0.029111755 4:0.23935182 5:0.17647059 6:0.15639601 7:0.28119837 8:0.22238043 9:0.17931546 
0.001 1:0.23670415 2:0.18693668 3:0.2092544 4:0.23737082 5:0.17647059 6:0.2199402 7:0.16166865 8:0.052147823 9:0.10774199 
0.001 1:0.17379276 2:0.22611088 3:0.27086192 4:0.15903298 5:0.17647059 6:0.26764503 7:0.041391325 8:0.084155684 9:0.18877413 
0.001 1:0.18763147 2:0.054148677 3:-0.014849784 4:0.27702643 5:0.17647059 6:0.11867751 7:0.3268005 8:0.26662532 9:0.19570459 
0.001 1:0.29308305 2:0.25941928 3:0.15962941 4:0.30459253 5:0.17647059 6:0.15539909 7:0.13812544 8:0.098540418 9:0.0029754848 
0.001 1:0.12392736 2:-0.016715413 3:-0.0044114285 4:0.29234117 5:0.17647059 6:0.26129196 7:0.28384465 8:0.22527439 9:0.24621201 
0.001 1:0.23729194 2:0.18164219 3:0.21236672 4:0.20093707 5:0.17647059 6:0.24802742 7:0.11642344 8:0.071897831 9:0.14317809 
0.001 1:0.19771555 2:0.2263656 3:0.28585301 4:0.18903427 5:0.17647059 6:0.30066797 7:0.016173179 8:0.041545276 9:0.15440985 
0.001 1:0.17537654 2:0.13175639 3:0.021535804 4:0.26533593 5:0.17647059 6:0.14325425 7:0.28942726 8:0.23807982 9:0.14699871 
0.001 1:0.30504852 2:0.11657249 3:0.044980073 4:0.24376157 5:0.17647059 6:0.098320514 7:0.32886663 8:0.18028697 9:0.093927932 
0.001 1:0.22548938 2:0.26573298 3:0.1815893 4:0.11666406 5:0.17647059 6:0.090437247 7:0.14853662 8:0.22047993 9:0.16283518 
